05-May-2024 10:51:03.783 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-May-2024 10:51:03.783 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-May-2024 10:51:03.785 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@384b3fe7')
05-May-2024 11:01:53.696 SEVERE [http-nio-8082-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.result.ResultSetException: Exception thrown mapping result set into return type [statement:"SELECT * FROM users WHERE username = ? AND password = ?", arguments:{positional:{0:admin,1:admin}, named:{}, finder:[]}]

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 54 more
05-May-2024 16:26:34.294 SEVERE [http-nio-8082-exec-53] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.RegisterServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?)", arguments:{positional:{0:s,1:s,2:321321321,3:user}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.lambda$configureReturner$2(SqlUpdateHandler.java:95)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:34)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy77.addUser(Unknown Source)
		at com.bermecar.servlet.RegisterServlet.lambda$doPost$0(RegisterServlet.java:36)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.RegisterServlet.doPost(RegisterServlet.java:36)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:1652)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1417)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 40 more
	Caused by: Error : 904, Position : 19, SQL = INSERT INTO users (name, username, password, role) VALUES (:1 , :2 , :3 , :4 ), Original SQL = INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?), Error Message = ORA-00904: "NAME": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 54 more
05-May-2024 16:26:34.510 SEVERE [http-nio-8082-exec-50] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.RegisterServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?)", arguments:{positional:{0:s,1:s,2:321321321,3:user}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.lambda$configureReturner$2(SqlUpdateHandler.java:95)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:34)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy77.addUser(Unknown Source)
		at com.bermecar.servlet.RegisterServlet.lambda$doPost$0(RegisterServlet.java:36)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.RegisterServlet.doPost(RegisterServlet.java:36)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:1652)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1417)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 40 more
	Caused by: Error : 904, Position : 19, SQL = INSERT INTO users (name, username, password, role) VALUES (:1 , :2 , :3 , :4 ), Original SQL = INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?), Error Message = ORA-00904: "NAME": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 54 more
05-May-2024 16:26:37.728 SEVERE [http-nio-8082-exec-58] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.RegisterServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?)", arguments:{positional:{0:s,1:s,2:321321321,3:user}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.lambda$configureReturner$2(SqlUpdateHandler.java:95)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:34)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy77.addUser(Unknown Source)
		at com.bermecar.servlet.RegisterServlet.lambda$doPost$0(RegisterServlet.java:36)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.RegisterServlet.doPost(RegisterServlet.java:36)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:1652)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1417)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 40 more
	Caused by: Error : 904, Position : 19, SQL = INSERT INTO users (name, username, password, role) VALUES (:1 , :2 , :3 , :4 ), Original SQL = INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?), Error Message = ORA-00904: "NAME": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 54 more
05-May-2024 16:26:39.666 SEVERE [http-nio-8082-exec-55] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.RegisterServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?)", arguments:{positional:{0:s,1:s,2:321321321,3:user}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.lambda$configureReturner$2(SqlUpdateHandler.java:95)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:34)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy77.addUser(Unknown Source)
		at com.bermecar.servlet.RegisterServlet.lambda$doPost$0(RegisterServlet.java:36)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.RegisterServlet.doPost(RegisterServlet.java:36)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLStatement(OracleStatement.java:1652)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1417)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 40 more
	Caused by: Error : 904, Position : 19, SQL = INSERT INTO users (name, username, password, role) VALUES (:1 , :2 , :3 , :4 ), Original SQL = INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?), Error Message = ORA-00904: "NAME": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 54 more
05-May-2024 16:26:40.128 SEVERE [http-nio-8082-exec-59] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.RegisterServlet] in context with path [/bermecars] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "NAME": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"INSERT INTO users (name, username, password, role) VALUES (?, ?, ?, ?)", arguments:{positional:{0:s,1:s,2:321321321,3:user}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$returningUpdateCount$0(ResultProducers.java:48)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:69)
		at org.jdbi.v3.core.statement.Update.execute(Update.java:57)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.lambda$configureReturner$2(SqlUpdateHandler.java:95)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:34)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy77.addUser(Unknown Source)
		at com.bermecar.servlet.RegisterServlet.lambda$doPost$0(RegisterServlet.java:36)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.RegisterServlet.doPost(RegisterServlet.java:36)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
